,news_headline,news_article,news_category,token,labels_true,principal component 1,principal component 2,labels
0,OPPO to unveil Reno6 Pro 5G with Bokeh Flare Portrait Video today,"OPPO is set to launch the Reno6 Pro 5G equipped with Bokeh Flare Portrait Video and AI Highlight Video today. Featuring Reno Glow design, the device has a sleek 7.6 mm body and weighs 177g. Powered by MediaTek Dimensity 1200 5G chipset, OPPO Reno6 Pro 5G comes with 65W SuperVOOC 2.0 flash charging along with 12 GB RAM/256GB ROM.",technology,"['oppo', 'set', 'launch', 'reno', 'pro', 'equipped', 'bokeh', 'flare', 'portrait', 'video', 'highlight', 'video', 'today', 'featuring', 'reno', 'glow', 'design', 'device', 'sleek', 'body', 'weighs', 'powered', 'mediatek', 'dimensity', 'chipset', 'oppo', 'reno', 'pro', 'comes', 'supervooc', 'flash', 'charging', 'ram', 'rom']",2,-0.05964928179966537,-0.13462936973829204,2
1,Have to be CEO or Tesla would die: Elon Musk tells US court,"During a US trial over SolarCity's acquisition, billionaire Elon Musk said he tried ""very hard not to be the CEO of Tesla, but I have to or frankly Tesla is going to die"". He added ""I prefer to spend my time on design and engineering"" rather than being the boss of anyone. He also insisted that the board controlled Tesla. ",technology,"['trial', 'solarcity', 'acquisition', 'billionaire', 'elon', 'musk', 'said', 'tried', 'hard', 'ceo', 'tesla', 'frankly', 'tesla', 'going', 'die', 'added', 'prefer', 'spend', 'time', 'design', 'engineering', 'boss', 'insisted', 'board', 'controlled', 'tesla']",2,-0.08955887885200368,-0.03235269728821523,2
2,"Elon Musk pays $10,000 deposit to Virgin Galactic for $250,000 space flight ticket","SpaceX CEO Elon Musk has paid a $10,000 (around ₹7.5 lakh) deposit to Richard Branson's Virgin Galactic to book a $250,000 (₹1.86 crore) space flight ticket. Branson confirmed this to The Sunday Times, however, he said a date has not been set yet. ""Elon's a friend and maybe I'll travel on one of his ships one day,"" Branson said.",technology,"['spacex', 'ceo', 'elon', 'musk', 'paid', 'lakh', 'deposit', 'richard', 'branson', 'virgin', 'galactic', 'book', 'crore', 'space', 'flight', 'ticket', 'branson', 'confirmed', 'sunday', 'times', 'said', 'date', 'set', 'elon', 'friend', 'maybe', 'travel', 'ships', 'day', 'branson', 'said']",2,-0.041982448881896,-0.07936747580806877,2
3,'Google constantly listens to your conversations' is a 'myth': Google,"Google in a Facebook post called the notion about the company constantly listening to people's conversations a ""myth"". ""Google Assistant stays in standby mode and gets activated ONLY when you say, 'Ok Google',"" Google stated as a fact in its post. It shared a detailed link saying that it'll now be answering frequently asked questions about privacy and its products.",technology,"['google', 'facebook', 'post', 'called', 'notion', 'company', 'constantly', 'listening', 'people', 'conversations', 'myth', 'google', 'assistant', 'stays', 'standby', 'mode', 'gets', 'activated', 'say', 'google', 'google', 'stated', 'fact', 'post', 'shared', 'detailed', 'link', 'saying', 'answering', 'frequently', 'asked', 'questions', 'privacy', 'products']",2,-0.1992216727893212,-0.01720144970028407,2
4,"Google fined ₹4,400 crore by France over news copyright issue","Google has been fined €500 million (over ₹4,400 crore) in France over news copyright issue. The search giant failed to follow an order to reach a fair deal with publishers to use their news content on its platform. Google ignored the 2020 decision over displaying snippets of articles on its Google News service.",technology,"['google', 'fined', 'million', 'crore', 'france', 'news', 'copyright', 'issue', 'search', 'giant', 'failed', 'follow', 'order', 'reach', 'fair', 'deal', 'publishers', 'use', 'news', 'content', 'platform', 'google', 'ignored', 'decision', 'displaying', 'snippets', 'articles', 'google', 'news', 'service']",2,-0.20600879293053637,-0.049292473390497665,2
5,Who have been named the top CEOs for women amongst large US companies?,"Adobe's India-born CEO Shantanu Narayen has topped Comparably's list of the 25 best CEOs of large US companies rated by female employees. He's followed by Farmers Insurance CEO Jeffrey Dailey, Medallia's Leslie Stretch, and HubSpot's Brian Halligan. Microsoft CEO Satya Nadella ranks 9th on the list, Zoom's Eric Yuan 16th and IBM's Arvind Krishna ranks 17th on the list.",technology,"['adobe', 'india', 'born', 'ceo', 'shantanu', 'narayen', 'topped', 'comparably', 'list', 'best', 'ceos', 'large', 'companies', 'rated', 'female', 'employees', 'followed', 'farmers', 'insurance', 'ceo', 'jeffrey', 'dailey', 'medallia', 'leslie', 'stretch', 'hubspot', 'brian', 'halligan', 'microsoft', 'ceo', 'satya', 'nadella', 'ranks', 'list', 'zoom', 'eric', 'yuan', 'ibm', 'arvind', 'krishna', 'ranks', 'list']",2,0.05757035431946053,-0.03274043214928776,0
6,Google faces up to ₹8 crore fine per day in dispute with French news publishers,"Google must come up with proposals within two months to compensate French news publishers or face additional fines of up to €900,000 (around ₹8 crore) per day, France said. It fined Google €500-million (over ₹4,400 crore) for failing to strike a ""fair"" deal with publishers to use their content. Google ignored a 2020 order to fairly compensate publishers, France said.",technology,"['google', 'come', 'proposals', 'months', 'compensate', 'french', 'news', 'publishers', 'face', 'additional', 'fines', 'crore', 'day', 'france', 'said', 'fined', 'google', 'million', 'crore', 'failing', 'strike', 'fair', 'deal', 'publishers', 'use', 'content', 'google', 'ignored', 'order', 'fairly', 'compensate', 'publishers', 'france', 'said']",2,-0.19177236910360784,-0.04060514651545221,2
7,You're a bad human being: Musk to lawyer while defending Tesla-SolarCity deal,"World's second-richest person Elon Musk called a lawyer representing SolarCity shareholders at a US court ""a bad human being"". Musk, who was defending Tesla's 2016 acquisition of SolarCity for $2.6 billion, said, ""I've great respect for the court...but not for you, sir."" A shareholder lawsuit accuses Musk of conflict of interest as SolarCity was founded by Musk and his cousins.",technology,"['world', 'second', 'richest', 'person', 'elon', 'musk', 'called', 'lawyer', 'representing', 'solarcity', 'shareholders', 'court', 'bad', 'human', 'musk', 'defending', 'tesla', 'acquisition', 'solarcity', 'billion', 'said', 'great', 'respect', 'court', 'sir', 'shareholder', 'lawsuit', 'accuses', 'musk', 'conflict', 'solarcity', 'founded', 'musk', 'cousins']",2,-0.0980225985555095,0.021540957370523483,2
8,"Free, open internet under attack in several countries: Google CEO Sundar Pichai","Google and Alphabet's CEO Sundar Pichai in an interview with BBC said ""free and open internet is under attack"" globally. He was responding to a question on whether the Chinese model of the internet was on the rise. Many countries ""are restricting the flow of information"" and the idea of an open internet is taken for granted, Pichai added.",technology,"['google', 'alphabet', 'ceo', 'sundar', 'pichai', 'interview', 'bbc', 'said', 'free', 'open', 'internet', 'attack', 'globally', 'responding', 'question', 'chinese', 'model', 'internet', 'rise', 'countries', 'restricting', 'flow', 'information', 'idea', 'open', 'internet', 'taken', 'granted', 'pichai', 'added']",2,-0.12364291761523151,-0.013228271412230435,2
9,"Bill Gates admits to 'messing up', blames himself for divorce with Melinda: Report","Microsoft Co-founder Bill Gates during Allen & Company's Sun Valley Conference last week admitted to ""messing up"" his 27 years of marriage with Melinda French Gates, The New York Post reported. ""He basically referred to the fact that it [the divorce] was his fault,"" a conference attendee said. ""He might have been on the verge of tears,"" the attendee added.
",technology,"['microsoft', 'founder', 'gates', 'allen', 'company', 'sun', 'valley', 'conference', 'week', 'admitted', 'messing', 'years', 'marriage', 'melinda', 'french', 'gates', 'new', 'york', 'post', 'reported', 'basically', 'referred', 'fact', 'divorce', 'fault', 'conference', 'attendee', 'said', 'verge', 'tears', 'attendee', 'added']",2,-0.07167882231876194,-0.03545394431485848,2
10,Copa America Trophy to be minted as NFT,"Community-oriented platform Ethernity Chain has announced that it will mint the Copa America trophy as a non-fungible token (NFT) in association with the South American Football Confederation (CONMEBOL). Recently, Argentina beat Brazil 1-0 to win their 15th Copa America title. Four other digital collectibles, commemorating the football teams of Argentina and Brazil, are also being minted,.",technology,"['community', 'oriented', 'platform', 'ethernity', 'chain', 'announced', 'mint', 'copa', 'america', 'trophy', 'non', 'fungible', 'token', 'nft', 'association', 'south', 'american', 'football', 'confederation', 'conmebol', 'recently', 'argentina', 'beat', 'brazil', 'win', 'copa', 'america', 'title', 'digital', 'collectibles', 'commemorating', 'football', 'teams', 'argentina', 'brazil', 'minted']",2,0.06304068028055959,-0.16555890335526355,0
11,Facebook staff want it to do more against UK players' abuse: Report,"Several Facebook employees are ""frustrated"" that it is not doing enough to stop racist comments on English footballers Bukayo Saka and Marcus Rashford's accounts, journalist Ryan Mac reported. The employees have been flagging comments for over 12 hours now and some are wondering why Facebook wasn't more prepared. Facebook said it removed comments and accounts directing abuse at the players.",technology,"['facebook', 'employees', 'frustrated', 'doing', 'stop', 'racist', 'comments', 'english', 'footballers', 'bukayo', 'saka', 'marcus', 'rashford', 'accounts', 'journalist', 'ryan', 'mac', 'reported', 'employees', 'flagging', 'comments', 'hours', 'wondering', 'facebook', 'wasn', 'prepared', 'facebook', 'said', 'removed', 'comments', 'accounts', 'directing', 'abuse', 'players']",2,-0.10390985866179775,-0.024319159617964093,2
12,Billionaire Branson acquires stake in 1st space tech fund Seraphim,"Virgin Group's billionaire Founder Richard Branson has acquired a stake in Seraphim Space Investment Trust, the first venture capital fund focused on the space sector. Branson purchased the stock as part of a 178 million pound ($247 million) initial public offering, Seraphim's Chairman Will Whitehorn said, without revealing the size of Branson's investment. Branson flew to space on Sunday.",technology,"['virgin', 'group', 'billionaire', 'founder', 'richard', 'branson', 'acquired', 'stake', 'seraphim', 'space', 'investment', 'trust', 'venture', 'capital', 'fund', 'focused', 'space', 'sector', 'branson', 'purchased', 'stock', 'million', 'pound', 'million', 'initial', 'public', 'offering', 'seraphim', 'chairman', 'whitehorn', 'said', 'revealing', 'size', 'branson', 'investment', 'branson', 'flew', 'space', 'sunday']",2,-0.12728037624571711,-0.02533546866327668,2
13,Elon Musk says his 'sense of humour' gives free press for Tesla,"Tesla CEO Elon Musk, in response to being questioned about giving himself the title of 'Technoking of Tesla' in a US court, said he thinks he is ""funny"" and that his ""sense of humour"" gives Tesla free press. He added if his company entertains people, they will write stories about it. Musk was in court to defend Tesla's SolarCity acquisition.",technology,"['tesla', 'ceo', 'elon', 'musk', 'response', 'questioned', 'giving', 'title', 'technoking', 'tesla', 'court', 'said', 'thinks', 'funny', 'sense', 'humour', 'gives', 'tesla', 'free', 'press', 'added', 'company', 'entertains', 'people', 'write', 'stories', 'musk', 'court', 'defend', 'tesla', 'solarcity', 'acquisition']",2,-0.07956452629534815,-0.03039531735535101,2
14,Bhutan adopts India's BHIM UPI payments system,"Finance Minister Nirmala Sitharaman and her Bhutanese counterpart Lyonpo Namgay Tshering jointly launched India's BHIM UPI payments system in Bhutan. With this, Bhutan has become the first country to adopt UPI standards for its QR deployment. ""BHIM UPI is one of the achievements of India in terms of fintech,"" Sitharaman said, who also made a live transaction during the launch.",technology,"['finance', 'minister', 'nirmala', 'sitharaman', 'bhutanese', 'counterpart', 'lyonpo', 'namgay', 'tshering', 'jointly', 'launched', 'india', 'bhim', 'upi', 'payments', 'bhutan', 'bhutan', 'country', 'adopt', 'upi', 'standards', 'deployment', 'bhim', 'upi', 'achievements', 'india', 'terms', 'fintech', 'sitharaman', 'said', 'live', 'transaction', 'launch']",2,0.04069690787677485,0.07739506629316423,1
15,"Man who bought $93,000 Bitcoin in a day gets 3 yrs prison in US","A 33-year-old identity thief, who bought at least $166,000 (₹1.23 crore) in Bitcoin between February 2017-November 2017, has been given three years prison term in the US. Aaron Laws bought the bulk of this Bitcoin, $93,000, on August 23. Between February 2017 and December 2018, Laws bought various items, including a diamond-encrusted pendant in the shape of a Bitcoin symbol. ",technology,"['year', 'old', 'identity', 'thief', 'bought', 'crore', 'bitcoin', 'february', 'november', 'given', 'years', 'prison', 'term', 'aaron', 'laws', 'bought', 'bulk', 'bitcoin', 'august', 'february', 'december', 'laws', 'bought', 'various', 'items', 'including', 'diamond', 'encrusted', 'pendant', 'shape', 'bitcoin', 'symbol']",2,-0.09520727023910804,-0.05815739217107146,2
16,Tesla Cybertruck to use Samsung cameras under $436 mn deal: Report,"Samsung has signed a $436 million deal to supply camera modules for Tesla Cybertruck, media reports said citing South Korean news outlets. The EV will have more than eight cameras and feature cameras instead of side mirrors. Earlier, Tesla CEO Elon Musk had said Cybertruck will have rear wheel steering to make ""tight turns"" and manoeuvre with ""high agility"".
",technology,"['samsung', 'signed', 'million', 'deal', 'supply', 'camera', 'modules', 'tesla', 'cybertruck', 'media', 'reports', 'said', 'citing', 'south', 'korean', 'news', 'outlets', 'cameras', 'feature', 'cameras', 'instead', 'mirrors', 'earlier', 'tesla', 'ceo', 'elon', 'musk', 'said', 'cybertruck', 'rear', 'wheel', 'steering', 'make', 'tight', 'turns', 'manoeuvre', 'high', 'agility']",2,-0.11773924778023401,-0.06661065860533641,2
17,Tesla Solar Panels led to mould in our house: US couple seeking ₹85 lakh,"A US couple has said Tesla Solar Panels installed on their house have led to several leaks and mould, Business Insider reported. They have now faced 18 months of multiple leaks and a mould infestation that forced them out of their home for three months. The couple has an ongoing dispute with Tesla and seeks ₹85.7 lakh ($115,000) in damages.",technology,"['couple', 'said', 'tesla', 'solar', 'panels', 'installed', 'house', 'led', 'leaks', 'mould', 'business', 'insider', 'reported', 'faced', 'months', 'multiple', 'leaks', 'mould', 'infestation', 'forced', 'home', 'months', 'couple', 'ongoing', 'dispute', 'tesla', 'seeks', 'lakh', 'damages']",2,-0.18016342022343695,0.000807187555334402,2
18,Gmail to roll out authenticated brand logo feature in coming weeks,"Gmail will be rolling out the support for authenticated brand logo safety feature for emails in the coming weeks. The platform had announced the Brand Indicators for Message Identification (BIMI) pilot last year, under which brands could add their logos to authenticated emails. BIMI leverages Mark Verifying Authorities to verify logo ownership and provide proof of verification.",technology,"['gmail', 'rolling', 'support', 'authenticated', 'brand', 'logo', 'safety', 'feature', 'emails', 'coming', 'weeks', 'platform', 'announced', 'brand', 'indicators', 'message', 'identification', 'bimi', 'pilot', 'year', 'brands', 'add', 'logos', 'authenticated', 'emails', 'bimi', 'leverages', 'mark', 'verifying', 'authorities', 'verify', 'logo', 'ownership', 'provide', 'proof', 'verification']",2,-0.21259229159221707,-0.04509476897341242,2
19,"Indore Police's website hacked, slogans like 'free Kashmir' posted","The 'Contact Us' section of the Indore Police website was hacked on Tuesday and objectionable content about Prime Minister Narendra Modi along with slogans like ""free Kashmir"" were posted on it, officials said. One 'Muhammad Bilal Team PCE' claimed to have hacked the website. A senior police official said the accused will be held soon. ",technology,"['contact', 'section', 'indore', 'police', 'website', 'hacked', 'tuesday', 'objectionable', 'content', 'prime', 'minister', 'narendra', 'modi', 'slogans', 'like', 'free', 'kashmir', 'posted', 'officials', 'said', 'muhammad', 'bilal', 'team', 'pce', 'claimed', 'hacked', 'website', 'senior', 'police', 'official', 'said', 'accused', 'held', 'soon']",2,-0.003551520105923663,0.11139909956696614,1
20,1 Bitcoin's carbon footprint equals 1.3 lakh hrs of YouTube videos: Report,"A single Bitcoin transaction can consume up to 1752.79 KWh of electrical energy on an average, according to Digiconomist's Bitcoin Energy Consumption Index. The carbon footprint of this one transaction is equivalent to 1,38,762 hours of watching videos on YouTube. The report suggests that if Bitcoin was a country, it would account for 3.2% of total energy consumption in US.",technology,"['single', 'bitcoin', 'transaction', 'consume', 'kwh', 'electrical', 'energy', 'average', 'according', 'digiconomist', 'bitcoin', 'energy', 'consumption', 'index', 'carbon', 'footprint', 'transaction', 'equivalent', 'hours', 'watching', 'videos', 'youtube', 'report', 'suggests', 'bitcoin', 'country', 'account', 'total', 'energy', 'consumption']",2,-0.2240623774849741,-0.030100415918556934,2
21,"Twitter 'mistakenly' verifies fake accounts, suspends them later","Twitter has admitted that it ""mistakenly"" verified a small number of fake accounts and have suspended them permanently. This comes after a data scientist discovered six verified accounts created on June 16, with roughly and mostly the same 1,000 followers. The accounts hadn't posted a single tweet and two of them appeared to be using stock photographs as profile pictures.",technology,"['twitter', 'admitted', 'mistakenly', 'verified', 'small', 'number', 'fake', 'accounts', 'suspended', 'permanently', 'comes', 'data', 'scientist', 'discovered', 'verified', 'accounts', 'created', 'june', 'roughly', 'followers', 'accounts', 'hadn', 'posted', 'single', 'tweet', 'appeared', 'using', 'stock', 'photographs', 'profile', 'pictures']",2,-0.18199888994325691,-0.03818015352068992,2
22,Community-owned Indonesian resort's NFTs to be auctioned in July,"The world's ""first-ever"" community-owned Indonesian resort's Rewarding Timeshare (RTS) NFT will be auctioned by the LABS Group on July 15. The resort NFT ownership will tokenise and fractionalise the entire resort into 365 RTS-NFTs, and each will be sold through an auction for 13 days. Each RTS-NFT will carry a staying right that can be exchanged with other RTS-NFT holders.",technology,"['world', 'community', 'owned', 'indonesian', 'resort', 'rewarding', 'timeshare', 'rts', 'nft', 'auctioned', 'labs', 'group', 'july', 'resort', 'nft', 'ownership', 'tokenise', 'fractionalise', 'entire', 'resort', 'rts', 'nfts', 'sold', 'auction', 'days', 'rts', 'nft', 'carry', 'staying', 'right', 'exchanged', 'rts', 'nft', 'holders']",2,-0.022726831520477428,-0.05328077926193549,2
23,Instagram tests 'Reshare' label in Stories for recently seen Posts,"Instagram is testing a new feature that will let users reshare Posts that they have viewed in the last hour, saved or posted themselves, to their Stories. The content will be collected under a new 'Reshare' sticker, which can be found in the sticker tray when creating a Story. Instagram earlier tested the option to completely disable resharing of Posts.",technology,"['instagram', 'testing', 'new', 'feature', 'let', 'users', 'reshare', 'posts', 'viewed', 'hour', 'saved', 'posted', 'stories', 'content', 'collected', 'new', 'reshare', 'sticker', 'sticker', 'tray', 'creating', 'story', 'instagram', 'earlier', 'tested', 'option', 'completely', 'disable', 'resharing', 'posts']",2,-0.18816872010705202,-0.08563794473753597,2
