,news_headline,news_article,news_category,token,labels_true,principal component 1,principal component 2,labels
24,British police seize record $249 mn of cryptocurrency in London,"British police have seized a record $249 million worth of cryptocurrency linked to international money laundering in London. The haul follows a previous confiscation of cryptocurrency worth $157.9 million by the police on June 24. A 39-year-old woman, arrested on suspicion of money laundering on June 24, has been interviewed over the new seizure.",technology,"['british', 'police', 'seized', 'record', 'million', 'worth', 'cryptocurrency', 'linked', 'international', 'money', 'laundering', 'london', 'haul', 'follows', 'previous', 'confiscation', 'cryptocurrency', 'worth', 'million', 'police', 'june', 'year', 'old', 'woman', 'arrested', 'suspicion', 'money', 'laundering', 'june', 'interviewed', 'new', 'seizure']",2,-0.11991632786670275,-0.012492724008270435,2
25,I will eat ice-cream with you after the Tokyo Olympics: PM Modi to PV Sindhu ,"During an online interaction with India's Tokyo-bound athletes, PM Narendra Modi asked ace badminton player PV Sindhu if she was banned from eating ice-cream just like during the 2016 Rio Olympics. Sindhu said she couldn't eat a lot of ice-cream as she had to control her diet. PM then said, ""When you come back...I'll have ice-cream with you.""",sports,"['online', 'interaction', 'india', 'tokyo', 'bound', 'athletes', 'narendra', 'modi', 'asked', 'ace', 'badminton', 'player', 'sindhu', 'banned', 'eating', 'ice', 'cream', 'just', 'like', 'rio', 'olympics', 'sindhu', 'said', 'couldn', 'eat', 'lot', 'ice', 'cream', 'control', 'diet', 'said', 'come', 'ice', 'cream']",0,0.055868974502578155,-0.06906198639595289,0
26,Ireland beat South Africa for the first time in ODI cricket,"Ireland defeated South Africa by 43 runs in the second ODI of the three-match series. It's Ireland's first-ever victory against South Africa in ODIs. Ireland captain Andy Balbirnie smashed a hundred to help his team put up a total of 290/5. South Africa were dismissed for 247 as Ireland's Mark Adair, Joshua Little and Andy McBrine took two wickets each.",sports,"['ireland', 'defeated', 'south', 'africa', 'runs', 'second', 'odi', 'match', 'series', 'ireland', 'victory', 'south', 'africa', 'odis', 'ireland', 'captain', 'andy', 'balbirnie', 'smashed', 'help', 'team', 'total', 'south', 'africa', 'dismissed', 'ireland', 'mark', 'adair', 'joshua', 'little', 'andy', 'mcbrine', 'took', 'wickets']",0,0.16183483640727409,-0.16501266914330773,0
27,Crawl back under your rock: UK PM to those racially abusing football players,"Condemning people who are racially abusing England players after the team's Euro 2020 final defeat against Italy, UK PM Boris Johnson said, ""I hope you will crawl back under the rock from which you emerged."" Black England players Bukayo Saka, Marcus Rashford and Jadon Sancho were racially abused after they failed to score in the penalty shootout in the final.",sports,"['condemning', 'people', 'racially', 'abusing', 'england', 'players', 'team', 'euro', 'final', 'defeat', 'italy', 'boris', 'johnson', 'said', 'hope', 'crawl', 'rock', 'emerged', 'black', 'england', 'players', 'bukayo', 'saka', 'marcus', 'rashford', 'jadon', 'sancho', 'racially', 'abused', 'failed', 'score', 'penalty', 'shootout', 'final']",0,0.06090751539008921,-0.11421547292112945,0
28,"F1 driver Lando's £40,000 watch stolen outside Wembley Stadium after Euro final","British-Belgian Formula One driver Lando Norris was robbed outside Wembley Stadium in London after attending the Euro 2020 final on Sunday. The 21-year-old had his personalised £40,000 watch stolen while he was going towards his car. McLaren F1 team revealed that a police investigation is underway and, although Lando was left unhurt, he is ""still in shock"" after the incident.",sports,"['british', 'belgian', 'formula', 'driver', 'lando', 'norris', 'robbed', 'outside', 'wembley', 'stadium', 'london', 'attending', 'euro', 'final', 'sunday', 'year', 'old', 'personalised', 'watch', 'stolen', 'going', 'car', 'mclaren', 'team', 'revealed', 'police', 'investigation', 'underway', 'lando', 'left', 'unhurt', 'shock', 'incident']",0,0.008550810789205363,-0.10535199502974855,0
29,"India to send 228 members to Tokyo Games, its largest-ever Olympic contingent","India will be sending a 228-strong contingent to the Tokyo Olympics, including 119 athletes, IOA President Narinder Batra said on Tuesday. This will be India’s largest-ever contingent of athletes at the Olympics. Out of the 119 athletes, 67 are male and 52 female participants, Batra said during Prime Minister Narendra Modi’s interaction with Olympic-bound athletes. ",sports,"['india', 'sending', 'strong', 'contingent', 'tokyo', 'olympics', 'including', 'athletes', 'ioa', 'president', 'narinder', 'batra', 'said', 'tuesday', 'india', 'largest', 'contingent', 'athletes', 'olympics', 'athletes', 'male', 'female', 'participants', 'batra', 'said', 'prime', 'minister', 'narendra', 'modi', 'interaction', 'olympic', 'bound', 'athletes']",0,0.09708213504545282,0.025692169543247316,1
30,Roger Federer withdraws from Tokyo Olympics due to knee injury,"Twenty-time Grand Slam champion Roger Federer has withdrawn from Tokyo Olympics due to knee injury he sustained during the grass-court season. ""I'm greatly disappointed...as it has been an honour and highlight of my career each time I've represented Switzerland,"" he said. The 39-year-old added that he is planning to return to ATP Tour later in the year following rehabilitation work.
",sports,"['time', 'grand', 'slam', 'champion', 'roger', 'federer', 'withdrawn', 'tokyo', 'olympics', 'knee', 'injury', 'sustained', 'grass', 'court', 'season', 'greatly', 'disappointed', 'honour', 'highlight', 'career', 'time', 'represented', 'switzerland', 'said', 'year', 'old', 'added', 'planning', 'return', 'atp', 'tour', 'later', 'year', 'following', 'rehabilitation', 'work']",0,0.001622064321651153,-0.11019361274286447,0
31,ICC don't want me to use 'The Universe Boss' sticker: Chris Gayle,"Talking about using just 'The Boss' sticker instead of 'The Universe Boss' sticker, West Indies' 41-year-old all-rounder Chris Gayle said, ""The ICC don't want me to use 'The Universe Boss' sticker so I've shortened it."" On being asked if the ICC have copyright over 'Universe Boss', Gayle jokingly added, ""I am the boss of cricket, not the ICC.""",sports,"['talking', 'using', 'just', 'boss', 'sticker', 'instead', 'universe', 'boss', 'sticker', 'west', 'indies', 'year', 'old', 'rounder', 'chris', 'gayle', 'said', 'icc', 'don', 'want', 'use', 'universe', 'boss', 'sticker', 'shortened', 'asked', 'icc', 'copyright', 'universe', 'boss', 'gayle', 'jokingly', 'added', 'boss', 'cricket', 'icc']",0,0.010331040654914246,-0.07629771334261587,0
32,Fan's 2013 tweet predicting Italy's win over England in Euro 2020 goes viral,"A football fan's eight-year-old tweet correctly predicting Italy's win over England in the Euro 2020 final after a penalty shootout has gone viral on social media. However, the fan said he doesn't remember predicting the result and tweeted, ""WHY has someone found this, I don't even know what this is or what game I was presumably playing.""",sports,"['football', 'fan', 'year', 'old', 'tweet', 'correctly', 'predicting', 'italy', 'win', 'england', 'euro', 'final', 'penalty', 'shootout', 'gone', 'viral', 'social', 'media', 'fan', 'said', 'doesn', 'remember', 'predicting', 'result', 'tweeted', 'don', 'know', 'game', 'presumably', 'playing']",0,-0.03553339148578945,-0.1546461184986565,0
33,Was excited to show him what we've done: '83' maker on Yashpal's death,"Following the demise of former Indian cricketer Yashpal Sharma, '83' director Kabir Khan said, ""We received the news in the morning, and it's terrible and shocking."" ""I was really excited to show him what we've done with his character...it's sad we couldn't show him that part,"" he added. '83' is based on India's win in the 1983 Cricket World Cup. ",sports,"['following', 'demise', 'indian', 'cricketer', 'yashpal', 'sharma', 'director', 'kabir', 'khan', 'said', 'received', 'news', 'morning', 'terrible', 'shocking', 'really', 'excited', 'character', 'sad', 'couldn', 'added', 'based', 'india', 'win', 'cricket', 'world', 'cup']",0,0.08266004666325878,-0.043874947583613606,0
34,History will never forget you: Jatin Sarna on Yashpal Sharma's death,"Actor Jatin Sarna took to Instagram to mourn the demise of former India cricketer Yashpal Sharma, whose role he plays in the upcoming movie '83, saying, ""History will never forget you."" Sarna also shared pictures of the 1983 World Cup-winning batsman with himself and the '83 team. ""The innings were still left...we had to watch the film together,"" Sarna added.",sports,"['actor', 'jatin', 'sarna', 'took', 'instagram', 'mourn', 'demise', 'india', 'cricketer', 'yashpal', 'sharma', 'role', 'plays', 'upcoming', 'movie', 'saying', 'history', 'forget', 'sarna', 'shared', 'pictures', 'world', 'cup', 'winning', 'batsman', 'team', 'innings', 'left', 'watch', 'film', 'sarna', 'added']",0,0.10878321068341422,-0.10064993596985392,0
35,Copa America Trophy to be minted as NFT,"Community-oriented platform Ethernity Chain has announced that it will mint the Copa America trophy as a non-fungible token (NFT) in association with the South American Football Confederation (CONMEBOL). Recently, Argentina beat Brazil 1-0 to win their 15th Copa America title. Four other digital collectibles, commemorating the football teams of Argentina and Brazil, are also being minted,.",sports,"['community', 'oriented', 'platform', 'ethernity', 'chain', 'announced', 'mint', 'copa', 'america', 'trophy', 'non', 'fungible', 'token', 'nft', 'association', 'south', 'american', 'football', 'confederation', 'conmebol', 'recently', 'argentina', 'beat', 'brazil', 'win', 'copa', 'america', 'title', 'digital', 'collectibles', 'commemorating', 'football', 'teams', 'argentina', 'brazil', 'minted']",0,0.06304068028055959,-0.16555890335526355,0
36,Djokovic 1st player to qualify for 2021 ATP Finals after Wimbledon win,"Novak Djokovic became first player to qualify for 2021 ATP Finals after the world number one tied Roger Federer and Rafael Nadal's record with his 20th Grand Slam at Wimbledon on Sunday. Djokovic secured his 14th qualification for the season finale after winning his third straight major of 2021. The tournament will be held from November 14-21 in Turin, Italy.",sports,"['novak', 'djokovic', 'player', 'qualify', 'atp', 'finals', 'world', 'number', 'tied', 'roger', 'federer', 'rafael', 'nadal', 'record', 'grand', 'slam', 'wimbledon', 'sunday', 'djokovic', 'secured', 'qualification', 'season', 'finale', 'winning', 'straight', 'major', 'tournament', 'held', 'november', 'turin', 'italy']",0,0.16956445696391506,-0.2327786974757369,0
37,Facebook staff want it to do more against UK players' abuse: Report,"Several Facebook employees are ""frustrated"" that it is not doing enough to stop racist comments on English footballers Bukayo Saka and Marcus Rashford's accounts, journalist Ryan Mac reported. The employees have been flagging comments for over 12 hours now and some are wondering why Facebook wasn't more prepared. Facebook said it removed comments and accounts directing abuse at the players.",sports,"['facebook', 'employees', 'frustrated', 'doing', 'stop', 'racist', 'comments', 'english', 'footballers', 'bukayo', 'saka', 'marcus', 'rashford', 'accounts', 'journalist', 'ryan', 'mac', 'reported', 'employees', 'flagging', 'comments', 'hours', 'wondering', 'facebook', 'wasn', 'prepared', 'facebook', 'said', 'removed', 'comments', 'accounts', 'directing', 'abuse', 'players']",0,-0.10390985866179775,-0.024319159617964093,2
38,PM Modi condoles demise of 1983 WC-winning batsman Yashpal Sharma,"Prime Minister Narendra Modi took to Twitter to condole the demise of former India batsman Yashpal Sharma, who was a part of India's 1983 World Cup-winning squad. ""Yashpal Ji was an inspiration for teammates, fans as well as budding cricketers. Anguished by his passing away,"" PM Modi wrote. Yashpal passed away aged 66 due to heart attack. ",sports,"['prime', 'minister', 'narendra', 'modi', 'took', 'twitter', 'condole', 'demise', 'india', 'batsman', 'yashpal', 'sharma', 'india', 'world', 'cup', 'winning', 'squad', 'yashpal', 'inspiration', 'teammates', 'fans', 'budding', 'cricketers', 'anguished', 'passing', 'away', 'modi', 'wrote', 'yashpal', 'passed', 'away', 'aged', 'heart', 'attack']",0,0.12132614400981596,0.006662469382970554,0
39,SL tour will be challenging for Hardik Pandya as a batsman: Karim,"Ex-India wicketkeeper-batsman Saba Karim has said India's upcoming limited-overs series against Sri Lanka will be a challenge for all-rounder Hardik Pandya as a batsman. ""Pandya was struggling on slow Chennai pitches during IPL. He will get similar wickets in Sri Lanka,"" he added. In November 2020, Pandya became fastest Indian batsman in terms of balls to score 1,000 ODI runs.",sports,"['india', 'wicketkeeper', 'batsman', 'saba', 'karim', 'said', 'india', 'upcoming', 'limited', 'overs', 'series', 'sri', 'lanka', 'challenge', 'rounder', 'hardik', 'pandya', 'batsman', 'pandya', 'struggling', 'slow', 'chennai', 'pitches', 'ipl', 'similar', 'wickets', 'sri', 'lanka', 'added', 'november', 'pandya', 'fastest', 'indian', 'batsman', 'terms', 'balls', 'score', 'odi', 'runs']",0,0.22336753407838317,-0.08070184162848695,0
40,MS Dhoni taught Team India a new way of captaincy: Aakash ,"Commentator Aakash Chopra has said ex-India captain MS Dhoni taught the team a new way of captaincy. ""Sourav Ganguly used to find players but Dhoni groomed them. Dhoni created an environment where he could get the best out of every player that was there...Deepak Chahar gave me an example on how he [Dhoni] prepared him for death bowling,"" he added.",sports,"['commentator', 'aakash', 'chopra', 'said', 'india', 'captain', 'dhoni', 'taught', 'team', 'new', 'way', 'captaincy', 'sourav', 'ganguly', 'used', 'players', 'dhoni', 'groomed', 'dhoni', 'created', 'environment', 'best', 'player', 'deepak', 'chahar', 'gave', 'example', 'dhoni', 'prepared', 'death', 'bowling', 'added']",0,0.1411242399115866,-0.0768256172083674,0
41,"I would've said, no way: Sampras on 3 players surpassing his Slam tally","Fourteen-time Grand Slam champion Pete Sampras said that he had never envisioned three players surpassing him on the Grand Slam leaderboard within two decades of his retirement. Roger Federer, was the first player to break Sampras' record when he won Wimbledon in 2009. Nadal and Djokovic broke American's tally with 2017 French Open and 2019 Australian Open title respectively.",sports,"['fourteen', 'time', 'grand', 'slam', 'champion', 'pete', 'sampras', 'said', 'envisioned', 'players', 'surpassing', 'grand', 'slam', 'leaderboard', 'decades', 'retirement', 'roger', 'federer', 'player', 'break', 'sampras', 'record', 'won', 'wimbledon', 'nadal', 'djokovic', 'broke', 'american', 'tally', 'french', 'open', 'australian', 'open', 'title', 'respectively']",0,0.10044798034212854,-0.20615235051537587,0
42,Muhammad Ali: Mary Kom after PM Modi asks her to name favourite athlete,"While interacting with India's Tokyo-bound athletes, PM Narendra Modi asked six-time world champion boxer Mary Kom to name her favourite athlete. ""Mary Kom Ji...the entire country takes inspiration [from you]...I just wanted to ask...who's your favourite sportsperson?"" asked PM Modi. ""When I talk about boxers, my favourite [is] Muhammad Ali,"" the London Olympics bronze medallist replied. ",sports,"['interacting', 'india', 'tokyo', 'bound', 'athletes', 'narendra', 'modi', 'asked', 'time', 'world', 'champion', 'boxer', 'mary', 'kom', 'favourite', 'athlete', 'mary', 'kom', 'entire', 'country', 'takes', 'inspiration', 'just', 'wanted', 'ask', 'favourite', 'sportsperson', 'asked', 'modi', 'talk', 'boxers', 'favourite', 'muhammad', 'ali', 'london', 'olympics', 'bronze', 'medallist', 'replied']",0,0.12986140896061615,-0.053425324308353575,0
43,WI's Stafanie displaces India's Mithali to top Women's ODI batter rankings,"West Indies captain Stafanie Taylor on Tuesday displaced India captain Mithali Raj from the number one position in the latest ICC Women's ODI rankings for batters. Taylor has also been ranked number one in the all-rounders' list, replacing Ellyse Perry of Australia. Taylor had slammed unbeaten 105 against Pakistan in the first ODI of the ongoing five-match series. ",sports,"['west', 'indies', 'captain', 'stafanie', 'taylor', 'tuesday', 'displaced', 'india', 'captain', 'mithali', 'raj', 'number', 'position', 'latest', 'icc', 'women', 'odi', 'rankings', 'batters', 'taylor', 'ranked', 'number', 'rounders', 'list', 'replacing', 'ellyse', 'perry', 'australia', 'taylor', 'slammed', 'unbeaten', 'pakistan', 'odi', 'ongoing', 'match', 'series']",0,0.14839650239081825,-0.11489765588203307,0
44,"Babar overtakes Amla, Kohli to become fastest batsman to hit 14 ODI tons","Pakistan captain Babar Azam has become the fastest batsman to slam 14 ODI hundreds, achieving the feat in his 81st innings during their third England ODI. Babar surpassed South Africa's Hashim Amla, who had scored his 14th ODI ton in his 84th innings. Australia's David Warner had taken 98 innings, while Virat Kohli took 103 innings to reach the milestone. ",sports,"['pakistan', 'captain', 'babar', 'azam', 'fastest', 'batsman', 'slam', 'odi', 'hundreds', 'achieving', 'feat', 'innings', 'england', 'odi', 'babar', 'surpassed', 'south', 'africa', 'hashim', 'amla', 'scored', 'odi', 'ton', 'innings', 'australia', 'david', 'warner', 'taken', 'innings', 'virat', 'kohli', 'took', 'innings', 'reach', 'milestone']",0,0.2531732405403534,-0.13133387839952826,0
45,India to host badminton World Championships in 2026,"Badminton World Federation (BWF) on Tuesday confirmed that India will be hosting the World Championships in 2026. India were scheduled to organise the Sudirman Cup in 2023 but BWF decided to give the hosting rights of the World Mixed Team Championships to Suzhou, China. It's the second time that India will be hosting the World Championships after 2009 in Hyderabad.",sports,"['badminton', 'world', 'federation', 'bwf', 'tuesday', 'confirmed', 'india', 'hosting', 'world', 'championships', 'india', 'scheduled', 'organise', 'sudirman', 'cup', 'bwf', 'decided', 'hosting', 'rights', 'world', 'mixed', 'team', 'championships', 'suzhou', 'china', 'second', 'time', 'india', 'hosting', 'world', 'championships', 'hyderabad']",0,0.11609505007945553,-0.12801933928000725,0
46,Rashford will put his hand up and say he wants to take penalty again: Solskjaer,"Amid Marcus Rashford's criticism for missing penalty for England in Euro 2020 final against Italy, Manchester United manager Ole Gunnar Solskjaer has said their forward Rashford will not hesitate to take penalty again. ""When you step up to take a penalty, I think you've already won...[because] you've taken on responsibility [that many players don't want to take],"" he added. ",sports,"['amid', 'marcus', 'rashford', 'criticism', 'missing', 'penalty', 'england', 'euro', 'final', 'italy', 'manchester', 'united', 'manager', 'ole', 'gunnar', 'solskjaer', 'said', 'forward', 'rashford', 'hesitate', 'penalty', 'step', 'penalty', 'think', 'won', 'taken', 'responsibility', 'players', 'don', 'want', 'added']",0,0.004723601674298102,-0.0926802802556428,0
47,WI's Fabian Allen dives to complete rebound after Bravo drops catch,"West Indies all-rounder Fabian Allen took a diving catch to dismiss Australia skipper Aaron Finch in the third T20I of the five-match series. Interestingly, it was Dwayne Bravo who got to the ball first, but fumbled and could not hold it. The ball popped out of his hands and Allen made a full-stretch dive to take the rebound. ",sports,"['west', 'indies', 'rounder', 'fabian', 'allen', 'took', 'diving', 'catch', 'dismiss', 'australia', 'skipper', 'aaron', 'finch', 'match', 'series', 'interestingly', 'dwayne', 'bravo', 'got', 'ball', 'fumbled', 'hold', 'ball', 'popped', 'hands', 'allen', 'stretch', 'dive', 'rebound']",0,0.0893394967788309,-0.2157457407979824,0
48,Would be frustrating to not be able to participate in The Hundred: Stokes,"England all-rounder Ben Stokes has said it would be ""devastating"" and ""frustrating"" for the country's Test cricketers if they are ruled out of 'The Hundred' due to safety from COVID-19 for the upcoming five-match Test series against India. ""'The Hundred' is a massive event for England and we want to be part of it,"" he added. 
",sports,"['england', 'rounder', 'ben', 'stokes', 'said', 'devastating', 'frustrating', 'country', 'test', 'cricketers', 'ruled', 'safety', 'covid', 'upcoming', 'match', 'test', 'series', 'india', 'massive', 'event', 'england', 'want', 'added']",0,0.025088094392297595,-0.10672279728937159,0
